study_ID,sample_ID,sample_type,characteristics,platform,normalization_method,annotation_database
GSE13507,GSM340537,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340538,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340539,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340540,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340541,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340543,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340544,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340545,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340546,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340605,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340606,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340607,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340608,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340609,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340610,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340611,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340612,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340613,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340614,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340615,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340616,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340617,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340618,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340619,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340620,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340621,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340622,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340623,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340624,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340625,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340626,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340627,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340628,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340629,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340630,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340631,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340632,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340633,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340634,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340635,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340636,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340637,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340638,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340639,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340640,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340641,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340642,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340643,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340644,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340645,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340646,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340647,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340648,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340649,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340650,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340651,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340652,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340653,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340654,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340655,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340656,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340657,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340658,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340659,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340660,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340661,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340662,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340663,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340664,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340665,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340666,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340667,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340668,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340669,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340670,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340671,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340672,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340673,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340674,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340675,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340676,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340677,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340678,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340679,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340680,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340681,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340682,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340683,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340684,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340685,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340686,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340687,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340688,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340689,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340690,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340691,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340692,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340693,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340694,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340695,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340696,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340697,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340698,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340699,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340700,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340701,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340702,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340703,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340704,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340705,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340706,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340707,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340708,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340709,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340710,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340711,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340712,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340713,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340714,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340715,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340716,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340717,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340718,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340719,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340720,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340721,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340722,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340723,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340724,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340725,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340726,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340727,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340728,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340729,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340730,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340731,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340732,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340733,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340734,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340735,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340736,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340737,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340738,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340739,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340740,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340741,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340742,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340743,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340744,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340745,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340746,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340747,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
