study_ID,sample_ID,sample_type,characteristics,platform,normalization_method,annotation_database
GSE13507,GSM340748,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340749,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340750,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340751,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340752,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340753,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340754,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340755,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340756,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340757,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340758,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340759,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340760,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340761,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340762,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340763,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340764,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340765,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340766,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340767,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340768,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340769,tumor,MIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340770,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340771,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340772,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340773,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340774,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340775,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340776,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340777,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340778,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340779,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340780,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340781,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340782,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340783,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340784,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340785,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340786,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340787,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340788,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340789,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340790,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340791,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE13507,GSM340792,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE3167,GSM71019,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71020,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71021,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71022,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71023,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71024,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71025,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71026,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71027,non_tumor,non_cancer_individual,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71028,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71029,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71030,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71031,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71032,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71033,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71034,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71035,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71036,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71037,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71038,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71039,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71040,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71041,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71042,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71043,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71044,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71045,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71046,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71047,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71048,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71049,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71050,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71051,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71052,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71053,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71054,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71055,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71056,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71057,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71058,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71059,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71060,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71061,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71062,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71063,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71064,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71065,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71066,tumor,MIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71067,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE3167,GSM71068,tumor,NMIBC,GPL96,affy (rma),hgu133a.db
GSE37817,GSM340538,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340539,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340541,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340544,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340545,non_tumor,non_cancer_individual,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340642,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340645,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340651,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340652,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340662,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340663,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340666,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340667,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340682,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340686,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340698,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340710,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340711,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340713,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340717,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340737,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340740,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE37817,GSM340749,tumor,NMIBC,GPL6102,limma (neqc),illuminaHumanv2.db
GSE52519,GSM1268190,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268191,tumor,NMIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268192,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268193,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268194,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268195,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268196,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268197,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268198,tumor,MIBC,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268199,non_tumor,non_cancer_individual,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268200,non_tumor,non_cancer_individual,GPL6884,limma (neqc),illuminaHumanv3.db
GSE52519,GSM1268201,non_tumor,non_cancer_individual,GPL6884,limma (neqc),illuminaHumanv3.db
GSE65635,GSM1602279,non_tumor,non_cancer_individual,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602280,non_tumor,non_cancer_individual,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602281,non_tumor,non_cancer_individual,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602282,non_tumor,non_cancer_individual,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602283,tumor,NMIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602284,tumor,MIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602285,tumor,NMIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602286,tumor,NMIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602287,tumor,MIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602288,tumor,MIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602289,tumor,NMIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE65635,GSM1602290,tumor,NMIBC,GPL14951,limma (neqc),illuminaHumanv4.db
GSE7476,GSM180991,non_tumor,non_cancer_individual,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180992,non_tumor,non_cancer_individual,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180993,non_tumor,non_cancer_individual,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180994,tumor,NMIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180995,tumor,NMIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180996,tumor,NMIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180997,tumor,NMIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180998,tumor,NMIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM180999,tumor,NMIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM181000,tumor,MIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM181001,tumor,MIBC,GPL570,affy (rma),hgu133plus2.db
GSE7476,GSM181002,tumor,MIBC,GPL570,affy (rma),hgu133plus2.db
GSE76211,GSM1976573,tumor,MIBC,GPL17586,oligo (rma),hta20transcriptcluster.db
GSE76211,GSM1976574,tumor,MIBC,GPL17586,oligo (rma),hta20transcriptcluster.db
GSE76211,GSM1976575,tumor,MIBC,GPL17586,oligo (rma),hta20transcriptcluster.db
GSE76211,GSM1976577,non_tumor,non_cancer_individual,GPL17586,oligo (rma),hta20transcriptcluster.db
GSE76211,GSM1976579,non_tumor,non_cancer_individual,GPL17586,oligo (rma),hta20transcriptcluster.db
GSE76211,GSM1976580,non_tumor,non_cancer_individual,GPL17586,oligo (rma),hta20transcriptcluster.db
