"logFC_meta","SE_meta","p_meta","I2","tau2","Gene","Symbol","FDR"
1.0869597079714,0.319525025924359,0.00144393883402134,22.1202995362961,0.169309608126591,"1001","CDH3",0.0359961241449449
2.26519236816102,0.489836274627355,0.00200757134571765,53.5422204636104,0.633579377649554,"100133941","CD24",0.0402813991628308
1.18572773942466,0.250027824042975,0.000377397566503089,25.9860634314526,0.0909107039609237,"10051","SMC4",0.0217841661237958
1.65976016146141,0.606438694057776,0.00143741534727752,84.5459847745575,2.10050823270423,"10112","KIF20A",0.0359654259793499
1.09269004346394,0.323324492346326,0.000777832305987001,47.2538193607193,0.354261321828481,"1033","CDKN3",0.0292058560734161
-2.89596819395369,0.887102045258399,0.00248686461344252,91.6737341816947,4.9901035569913,"10351","ABCA8",0.0432877797689741
-4.49994246553776,0.48024436478012,4.50892079662405e-05,63.1450556537895,1.07733891057681,"10398","MYL9",0.0103077109712216
-2.38811309437814,0.691294872420721,0.00187250784853297,77.770472589442,2.45586563809981,"10418","SPON1",0.0395912769407019
-1.09291948471567,0.461521576896499,0.00238653121896672,78.7497131621838,1.10967178075914,"10486","CAP2",0.0425690476435888
-2.07127859866964,0.558776341648222,0.00231721617449944,90.1755898644998,1.93665849547667,"10516","FBLN5",0.0422718455027089
1.07395378575418,0.271436369661265,0.00040139354144349,55.7273857193225,0.320727940455036,"10535","RNASEH2A",0.0220328961645207
1.01839388333235,0.291820122203835,0.000823156760718541,37.4540736633371,0.251094738844674,"10576","CCT2",0.0295601664720059
-1.95835220666367,0.734439168174635,0.00213703124912243,91.9585725766618,2.87497339618572,"10580","SORBS1",0.0411007507340629
1.17554413281018,0.126179940875773,1.08242819272547e-05,0,0,"10606","PAICS",0.00644336661660691
1.70646144103815,0.6599866293164,0.00228340938934142,78.7580770222238,2.02521127547079,"1063","CENPF",0.0421745227226687
1.64782561731288,0.286374266534304,0.000206188316366678,48.9708377814631,0.262968215816217,"10653","SPINT2",0.0167486436822852
-1.1240314009552,0.373436235057749,0.00194429348852,82.2146664217398,0.829301599039145,"10659","CELF2",0.0400488674092385
-1.29908189528561,0.354329009249912,0.00120910035069272,73.893489368531,0.57622315666898,"10763","NES",0.0335963125030412
1.74591177824478,0.523391249583041,0.00222379633421568,48.7201421242237,0.881343025771735,"10804","GJB6",0.0419068074394526
-1.79475268524103,0.30577710078359,0.000146423003507527,83.1024594413935,0.491666944010214,"10826","FAXDC2",0.0152160305543585
-2.02871348456998,0.626563993247981,0.00350929513839273,85.8124206327344,1.97413927055155,"10875","FGL2",0.0495807151868439
-2.17273868273814,0.67814166362596,0.00190452112971493,86.7232757414071,2.92426362700738,"10979","FERMT2",0.0396797443985212
1.2300819899551,0.405483162745493,0.000916467557762597,75.9374490816459,0.943038175698842,"11004","KIF2C",0.0302659654936517
1.52812296669386,0.67970367375486,0.000958956798123548,84.9246761824803,2.60211395552053,"11065","UBE2C",0.0307614406022275
-2.01185639636423,0.453612762357909,0.00301553952650204,84.8874709575198,0.70791806523719,"11149","POPDC1",0.0468464562155399
-1.02873991463748,0.297532528899855,0.00198119069710934,73.2404194175786,0.452153868801381,"11168","PSIP1",0.0401577753606713
-1.97090482843572,0.500561551196655,0.0023434259277432,78.5339465593734,1.14711693462456,"11185","INMT",0.0423392962460868
-1.62251790868975,0.475814609147634,0.00290972667847569,88.4664893161146,1.36932853124741,"11343","MGLL",0.0461080711418099
1.1932209390247,0.23613869555334,0.000477463349638587,0.00181822848673564,5.57725028832726e-06,"113452","TMEM54",0.023841657592754
-1.19629245172124,0.139123667284974,0.000317468992419708,0.00112147859347778,1.1869925163366e-06,"114786","XKR4",0.0201117471709436
-1.02112092311026,0.468622619411253,0.00225890406988116,81.2144382746416,1.19873752350815,"114884","OSBPL10",0.0420715309076601
-1.39738135407399,0.295162921415176,0.00101307905854901,76.9390887080851,0.383675566864056,"114905","C1QTNF7",0.0311149018172512
-1.06752728064445,0.170456819565812,0.000149554432849987,21.7314492427941,0.0329970793478011,"114928","GPRASP2",0.0152160305543585
-1.44456863201214,0.427930976978436,0.000867588038269464,53.5567922760337,0.756691090805414,"1152","CKB",0.0296423960218375
-1.16322837896562,0.320516189382832,0.00225968709069686,52.7262165217041,0.368328842013167,"116159","CYYR1",0.0420715309076601
1.16438106955526,0.155800185077475,1.77827308841565e-05,0,0,"1163","CKS1B",0.00873739301613006
1.74019536706638,0.245653805160307,2.65439971605572e-05,5.02227966880428,0.0258404931158414,"1164","CKS2",0.00938120741753379
-2.00308576890166,0.58920515159224,0.000943042776054749,85.1602043791966,2.23410050238835,"116496","NIBAN1",0.0306457765042495
-2.39456657047204,0.503101275157803,0.00120644608150542,71.7003908989799,1.05035038746867,"119587","CPXM2",0.0335688623092909
-1.4089850936124,0.63290650379071,0.00263042206509831,76.7779675811235,2.10694703097739,"12","SERPINA3",0.0443221359643616
-1.13218287957103,0.208525251150426,0.000577869784681913,42.9472297383627,0.110163782418066,"122525","DORIP1",0.0256335891337045
-2.32290206688976,0.65448962912842,0.000432018759265639,91.1085106777679,2.82404313396474,"126393","HSPB6",0.0228425666808564
-7.27179986668784,0.671185246987094,4.23515170842853e-05,77.0691570325934,2.64863254763972,"1264","CNN1",0.0100167968616243
-1.84607014223647,0.441369493391596,0.00163148018575745,78.2935881399285,0.868939627984437,"127435","PODN",0.0372210286999818
-1.67845830272041,0.549393843660257,0.00197475573220418,58.4720313191931,1.21316715334378,"1292","COL6A2",0.0401577753606713
1.89892706660473,0.324403916982849,0.0026003362212259,70.9169958358622,0.443844530212428,"132299","OCIAD2",0.0441584838646118
-2.20415950542563,0.643811069563753,0.00151291878597577,89.357156716643,2.51600153910322,"1346","COX7A1",0.036338876291133
-1.06549611318684,0.416646294840476,0.0022975875973877,51.8877543250999,0.604462549851676,"1359","CPA3",0.0422007607931455
1.13743332267587,0.41021222530904,0.00338141616265845,68.8121841773239,0.661917893931144,"1366","CLDN7",0.0490414892705216
-1.50204522559747,0.312381928868399,0.00145625083186705,52.6164249217867,0.406420078336807,"137872","ADHFE1",0.0360564167799063
-1.23742546307735,0.238995772247869,0.000336335305528595,0,0,"139818","DOCK11",0.0206569351520535
-1.72789126672429,0.653068874088792,0.00111183568777612,94.6842431864941,2.55540603499721,"140597","TCEAL2",0.032460768014855
-2.08325019384825,0.418623903390883,0.000561656683760787,31.0087576184994,0.303513424770479,"140606","SELENOM",0.0253961780683734
-2.79298481077244,0.798984833853698,0.00118886739477167,87.9919352817411,3.75482198511195,"1410","CRYAB",0.0333097825697848
-1.00513061302335,0.26148042705467,0.00190200353691395,25.7454195856089,0.122176365052791,"144402","CPNE8",0.0396797443985212
-1.58295468701062,0.4044658544971,0.00192694164089894,84.188210474487,0.530496161046764,"145581","LRFN5",0.0399364602427048
-2.34950941235568,0.457924631108802,0.000267213051754594,81.4419757219227,1.29660100110011,"1465","CSRP1",0.0188416599803537
1.08152114937079,0.253938239211874,0.000443951414319116,62.4386748704216,0.307025653576518,"1476","CSTB",0.0231708724094959
1.48745259730341,0.426175414058622,0.00177262664614265,57.7901035431819,0.638834292239475,"150468","CKAP2L",0.0385216437826792
1.34360792210548,0.429377074293741,0.00353297095918733,0,0,"1510","CTSE",0.0497009078022547
-1.16885584921422,0.240408564416711,0.000904593505610356,48.7348834468463,0.17474581129833,"152926","PPM1K",0.0300214763929499
-1.38062998013215,0.241457446854798,0.000685912772623572,54.3810770040641,0.175962647776454,"153222","CREBRF",0.0275957316103021
-1.1360641309802,0.17801299891179,0.000124662549849962,0,0,"154043","CNKSR3",0.0146861231972368
1.04826717988921,0.0392501239818977,1.50119100764429e-07,0,0,"154467","CCDC167",0.00291021522641969
-2.41613494881983,0.472363667370291,0.00199390533967513,83.8171209437057,0.800311651644894,"158471","PRUNE2",0.0401672230677554
-2.36068722601495,0.514705494480471,0.000291453062020334,47.8557172123,0.856672438896143,"1634","DCN",0.0199027862183038
-2.66292177700583,0.123404759382329,9.25089828342587e-07,0,0,"166336","PRICKLE2",0.0029605830228571
-7.27444696577397,0.573912362491466,2.03377398005109e-05,73.4602373493937,1.83264864337506,"1674","DES",0.00906531175538612
-3.55196701007849,0.685074232985233,0.000453828464349185,86.1327988405645,2.84636071851048,"1675","CFD",0.0234419856777291
-3.34590804429091,0.63612333455387,0.000602549730010769,90.602264339354,2.60743531319555,"1805","DPT",0.0261602679117822
-1.47568843597217,0.630908370128655,0.00150111754745365,88.7518706984829,2.422749173845,"1809","DPYSL3",0.036338876291133
-1.30124083842663,0.340721440894062,0.00154175875885636,79.6063071147419,0.623022037658741,"185","AGTR1",0.0363685365306338
-2.08905287762178,0.486934641907029,0.00190442816689623,78.8881183183156,1.15878792225408,"1879","EBF1",0.0396797443985212
-1.82484234821691,0.404904421403864,0.0004308230197123,52.2648435097178,0.501795981617946,"2","A2M",0.0228425666808564
1.01347050415403,0.185299575059179,0.000130391204512713,54.7314800969647,0.14368013032957,"2023","ENO1",0.0149428641397579
1.13648261619799,0.324281408217394,0.000828221301190618,60.502795896232,0.398185819661674,"2041","EPHA1",0.0295601664720059
-1.02678619078517,0.307257365526099,0.000700057600991329,76.522970388099,0.507968724761564,"2054","STX2",0.0276738793977159
-1.46850224824922,0.48178540159709,0.00143529357675269,53.6707145649841,0.917551481542566,"217","ALDH2",0.0359654259793499
1.36447440424307,0.326820055424267,0.00132781717344694,65.6917825003363,0.435513979061353,"2177","FANCD2",0.0350824947457932
-1.43164760229381,0.335969877584075,0.00101315808083177,75.1182857852221,0.57050851577973,"219","ALDH1B1",0.0311149018172512
1.26348283613548,0.205533317260025,3.51543796770043e-05,0,0,"2194","FASN",0.00957006727828718
-2.01019476361296,0.503225031048587,0.00120635668720608,88.0259399896028,1.49160644752332,"219654","ZCCHC24",0.0335688623092909
1.11507034211628,0.192600031818771,0.000196660929128438,7.04357169311065,0.0239414722003714,"220042","DDIAS",0.0166935161827239
-1.01645744517883,0.376847662682754,0.00306361997568933,59.9824404928759,0.637627765405196,"221061","FAM171A1",0.0471479178076864
-2.02308876777343,0.523240104506312,0.00254636583437733,85.1816087468582,1.35496097744103,"221895","JAZF1",0.0436965573453324
-1.7432661958415,0.237252633848908,7.71680272956596e-05,18.1425438437293,0.0647887752510115,"222166","MTURN",0.012507312183235
1.54606423608895,0.469887564261787,0.00207566041570613,29.0339213188569,0.446109994099021,"2261","FGFR3",0.0406683343247122
-3.46756088015644,0.686983988631549,0.000396055336302872,84.952797419401,2.99646912592782,"2273","FHL1",0.0219748469755648
-1.0675423667135,0.232374797184612,0.000587209922152514,75.9181021259745,0.220777009325239,"22854","NTNG1",0.0259415436003561
-2.88880332376012,0.527849369182448,0.000488638296230002,84.3423542947408,1.60162269693913,"2294","FOXF1",0.0241857947851435
1.87039137469964,0.703324989619054,0.00271614312339403,81.0155575442659,2.42438929054533,"22974","TPX2",0.0448130247508376
-1.08287422690987,0.272656146986651,0.000618920618997869,81.7452718433317,0.405456779939519,"23017","FAIM2",0.0262225962089641
-1.6981382379144,0.427873888921719,0.000785677120924116,74.928073731259,1.0161745255092,"23048","FNBP1",0.0293793637321786
-1.0328578759124,0.236336816597834,0.000729519240820643,65.4900589033599,0.24415557958481,"23142","DCUN1D4",0.0282076105687752
-2.05340510455116,0.500061428030988,0.000770441231331982,79.7348906527367,1.39270679266656,"2316","FLNA",0.0291192093905868
-2.52639029981391,0.927925511495934,0.00119346969484291,93.705033806382,5.56970015348156,"2318","FLNC",0.0333922875036255
-1.06566213166892,0.354327752791159,0.00149412350888144,78.1220832996571,0.583804715194281,"23208","SYT11",0.036330554030964
-2.48835623084502,0.930851011040801,0.000937617412101998,87.4306186542838,5.52475351288263,"23336","SYNM",0.0306022265575149
-1.04362535862089,0.331834442652496,0.000968151912130719,77.94551072529,0.636357219398712,"23492","CBX7",0.0309147490162304
-1.15002294360579,0.255391501945271,0.000803023570198241,50.4091058451786,0.175622156685777,"23731","TMEM245",0.0294661381086404
-1.45717192336722,0.394879946823716,0.00343215591259056,95.7740110980296,1.02483927668725,"23743","BHMT2",0.0492687508873284
-1.49056934079443,0.419020055803159,0.00221403623192301,80.5325405208741,0.958631916390474,"23768","FLRT2",0.0418725111625624
-1.52569109138499,0.541708422842781,0.00228402866641369,73.6723409135052,1.54440945387613,"2532","ACKR1",0.0421745227226687
-4.39051739240217,0.474424019841859,0.000195366415396792,81.9077132565013,0.817407564258495,"256691","MAMDC2",0.0166935161827239
-5.48605251780558,0.713986800271504,0.0005017301314677,88.6292702051064,2.97865724775234,"25802","LMOD1",0.0245324114039243
1.12711257606267,0.291394955249246,0.00137220912775565,59.1470057982494,0.340733966214771,"2589","GALNT1",0.0354285347193032
-1.68455165789898,0.581456198228967,0.00156382804082029,82.3171369398744,1.93393836916564,"25891","PAMR1",0.036674541200872
1.84948875288139,0.650469651466345,0.00186229144590965,79.1228314754224,1.9261786911444,"259266","ASPM",0.0395134850007021
-2.65495631265866,0.423049384454149,0.000221975853648696,78.6495876434829,0.969991647844167,"25959","KANK2",0.0174675920771601
-1.81219183855705,0.413102617995566,0.000462890390465894,80.6516378616746,0.969457459758757,"25960","ADGRA2",0.0236175962078731
-1.92951880451843,0.604911767172726,0.000595898077008808,90.9119721116849,2.30938286150526,"25999","CLIP3",0.0260398411308947
-1.58811292304148,0.460182165124818,0.00137352621572479,80.0440823585418,1.26505235396289,"26040","SETBP1",0.0354285347193032
-1.25134736902551,0.330484858551229,0.000948922780557916,76.1337049222857,0.621474618211832,"26137","ZBTB20",0.0306457765042495
-1.19411660625329,0.381344731395309,0.00204281923927825,90.0811600323329,0.851652991710728,"2621","GAS6",0.0405844118099214
-1.46755682877495,0.552364661431245,0.00225234217061906,53.4525750672779,1.30215544676526,"26353","HSPB8",0.0420715309076601
1.06113439863898,0.318434712527819,0.00194309232908286,75.0061832229232,0.573901244698502,"26354","GNL3",0.0400488674092385
-1.93127263672095,0.544106635182497,0.00287956566810454,92.5601724702077,1.88941847751977,"2690","GHR",0.0459144310412704
2.45532639549974,0.28188712247311,2.7179187168259e-05,0,0,"2706","GJB2",0.00944008147421685
-2.56218481868769,0.556243986754922,0.000380370025211888,75.7391381332624,1.7605088858704,"27295","PDLIM3",0.0218306386264771
-1.05893952274877,0.223594293236781,0.000628221268606739,59.992267124099,0.145917612869046,"273","AMPH",0.0264207045012166
-1.59528910383809,0.605660964269877,0.00214363866154596,87.4288819433823,2.08422502023069,"274","BIN1",0.0411664450303558
1.2493122485636,0.487909626500794,0.0033857266688477,56.2751036052098,0.952967941523032,"2810","SFN",0.049062505083978
-2.13562893013637,0.543630832866821,0.00337305307639071,94.6119618058283,1.82169213778465,"283298","OLFML1",0.0490414892705216
-1.982927260487,0.522602352507928,0.000839682632163598,72.625732422636,1.47609020415703,"284119","CAVIN1",0.0295601664720059
-2.00738773685323,0.159287358137139,1.11947297880984e-05,20.757548786127,0.0333826345905669,"285195","SLC9A9",0.00644336661660691
-1.92560962545023,0.522368076913557,0.00117277369217109,59.6638649299577,1.31049993818765,"2878","GPX3",0.0331819185797565
1.077907397486,0.216934720153692,0.00220843455160552,62.3693237874635,0.178877898146266,"28998","MRPL13",0.0418128891373057
1.41588451214285,0.241266055527537,0.000173105363607773,15.6035839251112,0.0621600489824414,"29089","UBE2T",0.0159233221455643
-1.04273728421399,0.232779287869463,0.000157346356501337,76.3763750092476,0.343450642888984,"29091","STXBP6",0.0154980034156959
-1.7305597483186,0.325461891384792,0.000591481634682705,88.913905210772,0.572353320131978,"2949","GSTM5",0.0259920747913997
-1.2430019458902,0.188854731955472,0.00070746790904704,57.5970031749724,0.142618055942264,"29904","EEF2K",0.0276738793977159
-1.1283838155907,0.339810247836323,0.003353714331979,85.9803040872201,0.594863011056974,"29931","LINC00312",0.0490414892705216
-1.04778575210284,0.474902303825464,0.00206529547859325,83.3784236022448,1.32385009431075,"2995","GYPC",0.0406683343247122
-1.2630706981726,0.499325253063685,0.00356291779702075,80.429133541018,1.49935559969455,"29995","LMCD1",0.0499130591244666
1.17172255393586,0.13751986882383,3.19477364212126e-05,0,0,"3014","H2AX",0.00956685553752607
1.20722431744109,0.269631878380644,0.000214369506290855,58.4782338803237,0.360469122461818,"3149","HMGB3",0.0171142918853571
-1.33365115076381,0.166682279137465,4.276220055099e-05,0,0,"316","AOX1",0.0100167968616243
-1.20076355762843,0.328517882867103,0.0022791067303421,90.3696363721614,0.650402195854757,"3316","HSPB2",0.0421745227226687
1.67651822233699,0.210523693420065,0.0001789126632679,0,0,"342897","NCCRP1",0.0161623121144926
-1.79258434261917,0.828779647853932,0.00273702605951995,75.0712425103435,3.98630429977708,"347","APOD",0.0449709336691166
-2.9589102163035,0.478899404518698,0.000187060506713952,50.012008747703,0.7790593703565,"348093","RBPMS2",0.0164178060416012
1.90397903887993,0.484746910591842,0.00115431402206811,53.0917542054332,0.538990430268583,"3486","IGFBP3",0.0331209893160053
1.05234936743689,0.299682626756494,0.000592975717330203,35.2319930539985,0.284940921427016,"3557","IL1RN",0.0259920747913997
-1.67059529701327,0.337055865859431,0.000627428356427215,70.9860641893933,0.503708551278539,"358","AQP1",0.0264207045012166
1.08751430238924,0.302919988586653,0.0020360643351518,71.2001091834453,0.431068037513645,"3608","ILF2",0.0405073116048904
1.13402547858654,0.269002387581907,0.000425930909810031,54.313480202533,0.27434862890397,"3728","JUP",0.0228092031353434
1.18411459472207,0.342495277899043,0.00140278163757737,39.522961624901,0.211256477912481,"3832","KIF11",0.0356242496643658
2.38306326070398,0.754150855264879,0.00206681356621249,71.9554563685729,2.04679526098818,"3855","KRT7",0.0406683343247122
1.61114943106241,0.341937018579183,0.000204647751736178,38.7032189865125,0.32236910072283,"3856","KRT8",0.0166935161827239
1.10359774906085,0.296941554148785,0.000691223036580522,0,0,"3861","KRT14",0.0276283493490369
1.06355556837805,0.196357733006373,5.59070246894412e-05,0,0,"3866","KRT15",0.0112624701236879
1.41965342771339,0.292567909590771,0.000131007831589108,0,0,"3868","KRT16",0.0149428641397579
1.11872290492963,0.265814994330571,0.000715372138804598,54.9505641502338,0.310347375011498,"3875","KRT18",0.0277671902431958
1.1365090685246,0.450475422488977,0.00159190722610888,71.6867224058877,0.969497065379956,"3880","KRT19",0.0368881431380874
-1.2254618354118,0.358194852313338,0.00133050513704572,74.8272394041954,0.5956007886693,"4026","LPP",0.0350824947457932
1.67154739799739,0.331108740992383,0.000373500811190526,38.4691622287715,0.449748854947071,"4072","EPCAM",0.0216834981021128
-3.07228412822825,0.497576180701697,0.000555240030539174,91.4250763239584,1.37448473635483,"4129","MAOB",0.025363515680752
-1.28600116946766,0.548796185790156,0.00202314043150765,93.1236831496483,2.00318718974245,"4130","MAP1A",0.0404327023737318
1.24697159883685,0.214343890524852,0.000103505532913276,49.3185032993227,0.206640556241598,"4173","MCM4",0.0135522588073553
1.08775207547832,0.208241415455513,0.00016998017507665,51.3943027774021,0.15462786571565,"4176","MCM7",0.0159233221455643
-1.30802441596379,0.330361417988795,0.0007764574019103,74.3691255642245,0.601731565493803,"4211","MEIS1",0.0292058560734161
-2.93297812986293,0.743457189568533,0.00101940110197994,84.7036213827929,2.95785441952091,"4239","MFAP4",0.0311149018172512
-1.93435466368622,0.577449445130655,0.00154546472942946,49.7757410900872,1.35443818055621,"4256","MGP",0.0364133180986625
1.22021527558344,0.178137245590388,3.60619996331816e-05,15.8498230863954,0.026299973437363,"4282","MIF",0.00962942901902248
-1.18464035814484,0.330307127817759,0.000865488030194068,83.1399221457706,0.508752555351692,"4306","NR3C2",0.0296423960218375
1.74138783879597,0.582558079677806,0.00276622398427583,18.4751709456601,0.424318381774363,"4312","MMP1",0.0452318037039258
1.02541825185488,0.307016818964199,0.000979724827985619,0,0,"4319","MMP10",0.0309934839194109
-2.18411633789036,0.480604142361688,0.000757311401170983,84.0585907896042,1.40561765590573,"439921","MXRA7",0.0288940116980861
-2.30310190798508,0.778156243027822,0.000657870849997916,79.4086246753096,3.21811354574921,"4629","MYH11",0.0269366021813171
-1.12904249399804,0.267920082898568,0.000460954700682368,47.3956452438098,0.195389350447987,"4660","PPP1R12B",0.0236175962078731
-1.12714580865475,0.463999761841333,0.0032518047147235,77.5074588718528,1.13477223678732,"4774","NFIA",0.048375318412269
