"genes_presentes","n_vias","databases","mean_enrichment","best_padj"
"CCNB1",28,3,5.12261812910967,4.7323361269014e-07
"VEGFA",23,1,4.12225855765119,4.7323361269014e-07
"TPM1",22,3,4.19044733709783,4.7323361269014e-07
"SFRP1",21,1,3.38068017870154,5.44380171810198e-06
"CDK1",20,3,5.13385018756597,4.7323361269014e-07
"AURKB",19,2,3.92841205324186,0.000136912395471894
"MYH11",18,3,6.77076055237025,4.7323361269014e-07
"FLNA",18,1,3.31546338551145,2.56929839579735e-05
"CDC20",18,2,3.99864843202457,0.000136912395471894
"JUP",17,3,3.31533518619065,7.42410446433697e-06
"CENPF",16,1,4.06144560025498,0.000136912395471894
"TTK",16,2,4.16119577653725,0.000136912395471894
"ACTC1",15,3,4.75100005625084,4.7323361269014e-07
"PDGFRA",15,1,5.83627412932944,4.7323361269014e-07
"TRIP13",15,2,4.18929145885278,0.000136912395471894
"SLIT2",15,1,3.47340627913414,0.00231851920833015
"KRT19",14,2,6.88943733196116,4.7323361269014e-07
"LMOD1",14,3,4.63941993264927,4.7323361269014e-07
"DLGAP5",13,1,3.80508597273905,0.000136912395471894
"DDR2",13,2,3.66143385933626,0.00510435327770272
"TMOD1",12,3,4.36737344193548,4.7323361269014e-07
"FERMT2",12,1,3.34937125007823,5.44380171810198e-06
"ACTA2",12,2,5.72897040673001,2.56929839579735e-05
"CAV1",12,1,4.05183481595556,2.56929839579735e-05
"TPX2",12,1,2.99266789207657,0.000136912395471894
"UBE2C",12,1,3.81417023037701,0.000136912395471894
"CXCL12",12,1,3.71047820866923,0.00231851920833015
"KRT8",11,2,7.32010158237335,4.7323361269014e-07
"MYL9",11,3,5.14449011397898,4.7323361269014e-07
"RGS2",11,1,4.24668126240888,4.7323361269014e-07
"EPHA1",11,1,3.53641326345043,5.44380171810198e-06
"TGFB3",10,3,3.46564920931664,5.44380171810198e-06
"NCAPG",10,2,6.05399362299652,0.000136912395471894
"SMC4",10,2,6.05399362299652,0.000136912395471894
"SFRP2",10,1,2.87027043674934,0.00595575616861186
"ENO1",9,2,3.04849247516191,7.42410446433697e-06
"NUSAP1",9,1,3.97975772665515,0.000136912395471894
"CSRP1",8,2,4.87765539949161,4.7323361269014e-07
"BIN1",8,1,3.17700078840253,2.56929839579735e-05
"CD24",8,2,8.5004065813431,0.000119103417875782
"KRT14",8,2,6.91301044942031,0.000119103417875782
"KRT18",8,2,8.06521172423305,0.000119103417875782
"CNN1",7,2,6.84402532069465,5.44380171810198e-06
"EPCAM",7,2,9.00770908108157,0.000119103417875782
"MYADM",7,1,4.78554898098165,0.00231851920833015
"AQP1",7,2,4.46252888215837,0.00405288623741822
"AURKA",7,1,3.4283554126822,0.00593369271207468
"RARRES2",7,1,4.32455390251012,0.00642825267594999
"GAS6",7,1,3.94398532696098,0.00915932799059622
"FLNC",6,2,5.59448193602327,4.7323361269014e-07
"MEIS1",6,1,5.35790434214835,4.7323361269014e-07
"SORBS2",6,1,5.35790434214835,4.7323361269014e-07
"DCN",6,3,3.18622848137696,7.42410446433697e-06
"DES",6,3,4.58280770130332,7.42410446433697e-06
"ITGA8",6,3,3.15546584495126,7.42410446433697e-06
"KRT15",6,2,5.26257999862648,0.000119103417875782
"KIF11",6,1,3.33925044601375,0.000136912395471894
"PRC1",6,1,3.33925044601375,0.000136912395471894
"KRT16",6,2,4.34148947467942,0.000367032949565928
"CLIP3",6,1,2.64608533813938,0.00231851920833015
"KANK2",6,1,2.92872542858043,0.00231851920833015
"FBLN5",6,2,5.1542814613523,0.00510435327770272
"MIF",6,1,4.33024762191878,0.00595575616861186
"RECK",6,1,5.43580303415613,0.00595575616861186
"FGFR3",6,1,2.86128123753427,0.0106196336404568
"SFN",6,2,2.681906313785,0.0106196336404568
"CGNL1",5,1,3.37170349863648,5.44380171810198e-06
"ACTG2",5,3,4.67882982856958,7.42410446433697e-06
"FHL1",5,2,2.88651499638189,7.42410446433697e-06
"CASQ2",5,2,3.51646397207387,2.56929839579735e-05
"CRYAB",5,1,2.83265507377688,2.56929839579735e-05
"KIF2C",5,1,3.6971251792117,0.000136912395471894
"AGTR1",5,1,2.64947373882642,0.00840117940126796
"FZD7",5,1,2.70829685143744,0.00915932799059622
"SORBS1",4,2,5.45476449543171,5.44380171810198e-06
"TPM2",4,3,5.389872929954,7.42410446433697e-06
"TFRC",4,2,4.27759888693993,0.000119103417875782
"KRT20",4,2,4.95087059241009,0.000367032949565928
"KRT7",4,2,5.36767782613143,0.000367032949565928
"FANCD2",4,1,3.02452619787802,0.000561913588411157
"PTTG1",4,2,3.21394511321705,0.000561913588411157
"TOP2A",4,1,4.11113135334683,0.000561913588411157
"APOD",4,1,2.84674322093737,0.00595575616861186
"IGFBP3",4,1,2.84010355046162,0.00595575616861186
"SMOC2",4,1,3.11859260019701,0.00628414712613673
"FOXF1",4,1,5.8197106411688,0.00642825267594999
"FAXDC2",4,1,2.56634954961008,0.0106196336404568
"NIBAN1",4,1,2.56634954961008,0.0106196336404568
"PELI2",4,1,2.56634954961008,0.0106196336404568
"SLIT3",4,1,5.2080387948167,0.0170164962776676
"SGCA",3,3,3.62336515412594,7.42410446433697e-06
"SSPN",3,3,3.62336515412594,7.42410446433697e-06
"SYNM",3,1,5.68439438611011,2.56929839579735e-05
"NES",3,1,5.30203409426809,0.000367032949565928
"JAM3",3,2,4.68342906150461,0.00510435327770272
"MFAP4",3,2,6.83307885645227,0.00510435327770272
"DPYSL3",3,1,2.8619341834764,0.00595575616861186
"IL33",3,1,2.8619341834764,0.00595575616861186
"ADGRA2",3,1,7.8256445150723,0.00628414712613673
"PTGIS",3,1,3.09113030887071,0.00628414712613673
"RRAS",3,1,3.50363739985273,0.00628414712613673
"SVEP1",3,1,2.57205612145898,0.00840117940126796
"GNL3",3,1,2.70856910108931,0.00904747523626854
"GJB6",3,1,4.73581845076706,0.00915932799059622
"WLS",3,1,3.81084839556073,0.0169619141795997
"CPNE8",3,1,2.46767168395942,0.0170164962776676
"RERG",3,1,2.46767168395942,0.0170164962776676
"S100A9",3,1,2.46767168395942,0.0170164962776676
"WFDC1",3,1,2.46767168395942,0.0170164962776676
"UCK2",3,1,2.8216123918771,0.0244609230015151
"LSR",3,1,9.06947333245572,0.0290248511235788
"COL6A2",2,2,3.58530391198938,7.42410446433697e-06
"MYOT",2,2,3.95663006118245,7.42410446433697e-06
"PPP1R12B",2,1,3.51795998409251,2.56929839579735e-05
"ALDH2",2,1,6.82311579872555,0.000119103417875782
"INA",2,1,6.67684775996565,0.000367032949565928
"CCNB2",2,2,13.1401304071096,0.000552829777213923
"CENPN",2,1,2.730442587052,0.000962839593190667
"BMERB1",2,1,2.805556915198,0.00231851920833015
"TRPC1",2,2,3.11494528276186,0.00441481176717239
"JAM2",2,2,5.4281647662972,0.00510435327770272
"MMP1",2,2,2.9246327606483,0.00510435327770272
"MMP10",2,2,2.9246327606483,0.00510435327770272
"PODN",2,1,3.12272723921808,0.00595575616861186
"SPINT2",2,1,3.12272723921808,0.00595575616861186
"RARB",2,1,8.71591458003348,0.00642825267594999
"RBPMS2",2,1,8.71591458003348,0.00642825267594999
"SERPING1",2,1,2.45749901552831,0.00840117940126796
"CCT2",2,1,2.81725224851386,0.00904747523626854
"SYT11",2,1,2.446377417433,0.00904747523626854
"PDGFC",2,1,7.22503445450143,0.00915932799059622
"POPDC1",2,1,2.95758692056027,0.00915932799059622
"CDKN3",2,1,2.55747986170515,0.0106196336404568
"CNKSR3",2,1,2.55747986170515,0.0106196336404568
"MCM7",2,2,3.10009489135264,0.0106196336404568
"EPDR1",2,1,3.55883982999045,0.0153191993495888
"HACD1",2,1,3.68100518829217,0.0153191993495888
"ARHGAP24",2,1,2.45882889670551,0.0169619141795997
"TIMELESS",2,1,2.69654858374167,0.0169619141795997
"AXIN2",2,1,2.98726395771922,0.0176330251377425
"EEF2K",2,1,3.06224455181913,0.027754830350983
"CDH3",2,1,3.70351061064812,0.0394800163824928
"FAM171A1",1,1,5.37165605095541,5.44380171810198e-06
"PDLIM3",1,1,4.21377248396586,7.42410446433697e-06
"SLMAP",1,1,3.69948763839905,2.56929839579735e-05
"SMTN",1,1,3.69948763839905,2.56929839579735e-05
"CENPU",1,1,3.01336802858474,0.000962839593190667
"SRPK1",1,1,3.01336802858474,0.000962839593190667
"MAP1A",1,1,3.06077267860707,0.00231851920833015
"FXYD6",1,1,3.65524060646012,0.00441481176717239
"A2M",1,1,2.95683534001291,0.00510435327770272
"MFAP5",1,1,2.95683534001291,0.00510435327770272
"P3H2",1,1,2.95683534001291,0.00510435327770272
"ADGRB3",1,1,3.14890182297386,0.00628414712613673
"HSPB6",1,1,3.14890182297386,0.00628414712613673
"RHOJ",1,1,3.14890182297386,0.00628414712613673
"CELF2",1,1,2.5746499590636,0.00840117940126796
"CPA3",1,1,2.5746499590636,0.00840117940126796
"P2RX1",1,1,2.5746499590636,0.00840117940126796
"PTGS1",1,1,2.5746499590636,0.00840117940126796
"DIXDC1",1,1,2.78096634790607,0.00915932799059622
"ZBTB16",1,1,3.26970368319025,0.0125402049093423
"GHR",1,1,2.42590918430245,0.0170164962776676
"MCM4",1,1,3.57346310742146,0.0228727338899287
"SLC7A5",1,1,2.78805677385229,0.027754830350983
"COLEC12",1,1,2.89243018128368,0.0290248511235788
"DPT",1,1,2.89243018128368,0.0290248511235788
"FLRT2",1,1,2.89243018128368,0.0290248511235788
"SPINT1",1,1,2.89243018128368,0.0290248511235788
"PID1",1,1,2.65923566878981,0.0373954566428614
"ZBTB20",1,1,2.65923566878981,0.0373954566428614
"RSPO3",1,1,4.2130635693768,0.0394800163824928
"CLDN7",1,1,3.19395765191944,0.039571925245149
"GJB2",1,1,3.19395765191944,0.039571925245149
"SPRR1A",1,1,3.87247712829108,0.0406142094172455
"DCUN1D4",1,1,2.49120280624019,0.0417716200031048
"FANCI",1,1,2.49120280624019,0.0417716200031048
"H2AX",1,1,2.81578744606534,0.0420007604719306
"RFC5",1,1,2.81578744606534,0.0420007604719306
